region,customer_id,category,product_id,sale_amount_sum,sale_amount_mean,sale_ids
North,1167,Clothing,2011,327.79,327.79,[846]
North,1167,Clothing,2044,560.47,560.47,[1357]
North,1167,Clothing,2046,133.72,133.72,[420]
North,1167,Clothing,2074,2638.0,2638.0,[1495]
North,1167,Electronics,2000,969.31,969.31,[1090]
North,1167,Electronics,2012,0.0,0.0,[149]
North,1167,Home,2048,1072.89,1072.89,[1037]
North,1167,Home,2049,0.0,0.0,[1160]
North,1167,Home,2060,735.08,735.08,[401]
North,1167,Home,2085,629.59,314.795,"[923, 1668]"
North,1167,Office,2016,290.72,290.72,[609]
North,1170,Clothing,2001,659.76,659.76,[119]
North,1170,Clothing,2015,0.0,0.0,[421]
North,1170,Clothing,2094,986.7,986.7,[664]
North,1170,Electronics,2012,560.87,560.87,[1880]
North,1170,Office,2040,0.0,0.0,[1637]
North,1173,Clothing,2066,2580.3,2580.3,[831]
North,1173,Clothing,2084,281.85,281.85,[1115]
North,1173,Electronics,2000,872.38,872.38,[864]
North,1173,Electronics,2028,2551.76,2551.76,[1886]
North,1173,Electronics,2068,0.0,0.0,[1540]
North,1173,Electronics,2077,1516.94,1516.94,[1143]
North,1173,Electronics,2098,3631.44,3631.44,[386]
North,1173,Home,2057,349.58,349.58,[309]
North,1173,Home,2069,697.17,348.585,"[120, 511]"
North,1173,Home,2086,715.28,715.28,[201]
North,1173,Home,2096,672.18,672.18,[129]
North,1173,Office,2089,0.0,0.0,[1104]
North,1187,Clothing,2009,464.17,232.085,"[1235, 1257]"
North,1187,Clothing,2015,0.0,0.0,[668]
North,1187,Electronics,2007,466.71,466.71,[1971]
North,1187,Home,2013,2993.15,2993.15,[635]
North,1187,Home,2024,372.81,372.81,[1211]
North,1187,Home,2030,509.91,509.91,[1461]
North,1187,Home,2059,1843.38,1843.38,[1216]
North,1187,Home,2069,627.45,627.45,[687]
North,1187,Home,2093,680.35,680.35,[1871]
North,1187,Office,2016,2584.16,2584.16,[938]
North,1187,Office,2073,399.54,399.54,[455]
North,1187,Office,2080,0.0,0.0,[1020]
North,1188,Clothing,2025,251.66,251.66,[1111]
North,1188,Clothing,2039,1562.3,1562.3,[1879]
North,1188,Electronics,2017,417.33,417.33,[1077]
North,1188,Home,2004,2967.2,2967.2,[840]
North,1188,Home,2052,2925.04,2925.04,[1811]
North,1188,Home,2083,1229.06,1229.06,[599]
North,1188,Home,2086,2861.12,2861.12,[1548]
North,1188,Home,2093,1814.26,1814.26,[1029]
North,1188,Office,2041,1608.42,1608.42,[68]
North,1188,Office,2043,1572.21,1572.21,[412]
North,1189,Clothing,2062,4335.52,2167.76,"[811, 1997]"
North,1189,Home,2014,0.0,0.0,[895]
North,1189,Home,2079,3802.16,3802.16,[685]
North,1189,Office,2021,1336.66,1336.66,[1723]
North,1189,Office,2053,1464.36,1464.36,[1656]
North,1196,Clothing,2044,207.58,207.58,[1424]
North,1196,Clothing,2062,1114.85,1114.85,[247]
North,1196,Clothing,2070,27.34,27.34,[1247]
North,1196,Clothing,2081,746.22,746.22,[1240]
North,1196,Electronics,2000,0.0,0.0,[1378]
North,1196,Electronics,2017,1112.8799999999999,556.4399999999999,"[204, 441]"
North,1196,Electronics,2018,433.81,433.81,[1640]
North,1196,Electronics,2075,2341.92,2341.92,[1022]
North,1196,Home,2036,0.0,0.0,[257]
North,1196,Home,2052,2632.54,2632.54,[327]
North,1196,Home,2055,194.18,194.18,[1173]
North,1196,Home,2079,2851.62,2851.62,[250]
North,1196,Office,2021,751.87,751.87,[1346]
North,1196,Office,2080,832.26,832.26,[1679]
North,1196,Office,2082,533.2,533.2,[1809]
North,1196,Office,2091,0.0,0.0,[1194]
South,1005,Clothing,2002,3464.0,3464.0,[1823]
South,1005,Clothing,2009,53.05,53.05,[535]
South,1005,Clothing,2010,233.52,233.52,[1649]
South,1005,Clothing,2015,0.0,0.0,[1701]
South,1005,Electronics,2018,542.26,542.26,[743]
South,1005,Electronics,2075,3122.56,3122.56,[1995]
South,1005,Electronics,2098,4085.3700000000003,2042.6850000000002,"[1252, 1648]"
South,1005,Home,2008,466.13,466.13,[715]
South,1005,Home,2024,621.35,621.35,[933]
South,1005,Home,2026,211.56,211.56,[1876]
South,1005,Home,2030,679.88,679.88,[648]
South,1005,Home,2052,1170.02,1170.02,[1142]
South,1005,Home,2079,855.49,855.49,[8]
South,1005,Home,2083,691.34,691.34,[1964]
South,1005,Office,2034,544.68,544.68,[1830]
South,1005,Office,2040,103.62,103.62,[765]
South,1005,Office,2043,2882.38,1441.19,"[567, 806]"
South,1005,Office,2073,0.0,0.0,[1402]
South,1005,Office,2078,426.03,426.03,[1942]
South,1005,Office,2090,193.43,193.43,[968]
South,1021,Clothing,2039,878.8,878.8,[658]
South,1021,Clothing,2097,673.68,673.68,[261]
South,1021,Electronics,2017,463.7,463.7,[1456]
South,1021,Electronics,2018,542.26,542.26,[1481]
South,1021,Electronics,2067,261.86,261.86,[1344]
South,1021,Home,2036,348.77,348.77,[1067]
South,1021,Home,2085,0.0,0.0,[785]
South,1021,Office,2027,775.83,775.83,[1052]
South,1021,Office,2034,544.68,544.68,[1950]
South,1021,Office,2040,69.08,69.08,[1788]
South,1021,Office,2041,0.0,0.0,[1715]
South,1021,Office,2043,2620.35,2620.35,[1956]
South,1021,Office,2047,1674.9,1674.9,[627]
South,1021,Office,2080,2247.1,2247.1,[1533]
South,1025,Clothing,2020,375.83,375.83,[1812]
South,1025,Clothing,2074,593.55,593.55,[1705]
South,1025,Clothing,2087,0.0,0.0,[152]
South,1025,Clothing,2088,0.0,0.0,[1138]
South,1025,Clothing,2094,1973.4,1973.4,[1731]
South,1025,Clothing,2097,842.1,842.1,[110]
South,1025,Electronics,2022,1073.89,1073.89,[893]
South,1025,Home,2030,0.0,0.0,[1577]
South,1025,Home,2055,107.88,107.88,[514]
South,1025,Home,2064,705.7,705.7,[249]
South,1025,Office,2080,7074.21,3537.105,"[622, 1555]"
South,1025,Office,2092,771.54,771.54,[477]
South,1054,Clothing,2011,327.79,327.79,[1967]
South,1054,Clothing,2025,671.09,671.09,[395]
South,1054,Clothing,2084,901.92,901.92,[1773]
South,1054,Clothing,2097,2273.67,2273.67,[1550]
South,1054,Electronics,2023,751.63,751.63,[1900]
South,1054,Home,2024,372.81,372.81,[472]
South,1054,Home,2035,899.99,899.99,[1796]
South,1054,Home,2064,235.23,235.23,[1708]
South,1054,Home,2065,376.27,376.27,[1079]
South,1054,Office,2063,441.97,441.97,[619]
South,1060,Clothing,2010,544.88,544.88,[917]
South,1060,Clothing,2038,3335.44,3335.44,[456]
South,1060,Clothing,2044,934.11,934.11,[755]
South,1060,Clothing,2081,1193.95,1193.95,[1201]
South,1060,Home,2013,0.0,0.0,[219]
South,1060,Home,2014,591.12,591.12,[1634]
South,1060,Home,2048,1144.42,1144.42,[124]
South,1062,Clothing,2009,66.31,66.31,[1275]
South,1062,Clothing,2011,1229.22,614.61,"[22, 662]"
South,1062,Clothing,2070,30.76,30.76,[1355]
South,1062,Clothing,2074,1187.1,1187.1,[1554]
South,1062,Clothing,2094,1973.4,1973.4,[452]
South,1062,Electronics,2032,756.48,756.48,[466]
South,1062,Electronics,2067,0.0,0.0,[114]
South,1062,Home,2096,672.18,672.18,[23]
South,1062,Office,2089,3308.16,1654.08,"[473, 1543]"
South,1081,Clothing,2046,33.43,33.43,[522]
South,1081,Clothing,2062,495.49,495.49,[1010]
South,1081,Clothing,2076,2418.21,2418.21,[729]
South,1081,Electronics,2012,1682.61,1682.61,[267]
South,1081,Electronics,2018,867.62,867.62,[1314]
South,1081,Electronics,2077,1797.86,1797.86,[1651]
South,1081,Home,2030,339.94,339.94,[348]
South,1081,Home,2048,572.21,572.21,[1758]
South,1081,Home,2057,1179.84,589.92,"[699, 1819]"
South,1081,Home,2059,409.64,409.64,[1675]
South,1081,Home,2093,755.94,755.94,[794]
South,1081,Office,2082,1066.4,1066.4,[328]
South,1081,Office,2095,490.79,490.79,[99]
South,1083,Clothing,2011,1638.96,1638.96,[683]
South,1083,Clothing,2015,0.0,0.0,[205]
South,1083,Clothing,2066,1754.6,877.3,"[431, 1978]"
South,1083,Home,2048,0.0,0.0,[544]
South,1083,Home,2058,2000.25,2000.25,[1421]
South,1083,Office,2021,668.33,668.33,[212]
South,1083,Office,2073,2247.44,2247.44,[352]
South,1090,Clothing,2020,751.66,751.66,[1704]
South,1090,Home,2036,588.55,588.55,[1631]
South,1090,Home,2058,1066.8,1066.8,[580]
South,1090,Office,2027,1112.03,556.015,"[720, 1109]"
South,1090,Office,2053,1830.45,1830.45,[1813]
South,1095,Clothing,2019,933.93,933.93,[178]
South,1095,Electronics,2032,1512.96,1512.96,[281]
South,1095,Electronics,2098,2451.22,2451.22,[1205]
South,1095,Home,2004,0.0,0.0,[1393]
South,1095,Home,2036,1046.3000000000002,523.1500000000001,"[236, 1630]"
South,1095,Home,2050,168.1,168.1,[559]
South,1095,Home,2057,1136.1399999999999,568.0699999999999,"[1391, 1638]"
South,1095,Home,2059,1638.56,1638.56,[1189]
South,1095,Home,2079,950.54,950.54,[1117]
South,1095,Office,2043,0.0,0.0,[898]
South,1096,Clothing,2009,198.93,198.93,[551]
South,1096,Clothing,2070,136.72,136.72,[1345]
South,1096,Clothing,2074,1055.2,1055.2,[1290]
South,1096,Clothing,2084,0.0,0.0,[1505]
South,1096,Electronics,2028,2551.76,2551.76,[1578]
South,1096,Home,2049,939.84,939.84,[1057]
South,1096,Home,2057,1310.94,1310.94,[613]
South,1096,Office,2072,378.27,378.27,[1100]
South,1110,Clothing,2046,30.09,30.09,[19]
South,1110,Electronics,2017,370.96,370.96,[359]
South,1110,Electronics,2023,1879.08,1879.08,[518]
South,1110,Electronics,2037,324.13,324.13,[1268]
South,1110,Home,2014,246.3,246.3,[1937]
South,1110,Home,2036,348.77,348.77,[1851]
South,1110,Home,2064,0.0,0.0,[331]
South,1110,Home,2083,768.16,768.16,[769]
South,1114,Clothing,2009,198.93,198.93,[1982]
South,1114,Clothing,2020,676.49,676.49,[1028]
South,1114,Electronics,2022,3020.31,3020.31,[961]
South,1114,Electronics,2068,656.19,656.19,[95]
South,1114,Office,2040,34.54,34.54,[919]
South,1114,Office,2089,827.04,827.04,[1078]
South,1118,Clothing,2015,4049.82,4049.82,[849]
South,1118,Clothing,2025,0.0,0.0,[1824]
South,1118,Clothing,2074,659.5,659.5,[229]
South,1118,Electronics,2007,1750.17,1750.17,[464]
South,1118,Electronics,2098,907.86,907.86,[1602]
South,1118,Home,2013,1870.72,1870.72,[711]
South,1118,Home,2052,0.0,0.0,[1383]
South,1118,Home,2057,699.17,699.17,[1016]
South,1118,Home,2064,882.12,882.12,[818]
South,1118,Office,2082,799.8,799.8,[1336]
South,1120,Clothing,2002,1558.8,1558.8,[1914]
South,1120,Clothing,2003,1039.99,1039.99,[142]
South,1120,Clothing,2062,2477.44,2477.44,[779]
South,1120,Home,2058,1600.2,1600.2,[1469]
South,1120,Office,2078,227.22,227.22,[1128]
South,1120,Office,2080,665.81,665.81,[1467]
South,1120,Office,2090,214.92,214.92,[1616]
South,1135,Clothing,2001,989.64,989.64,[650]
South,1135,Clothing,2038,926.51,926.51,[852]
South,1135,Clothing,2046,80.23,80.23,[311]
South,1135,Clothing,2087,318.64,318.64,[1491]
South,1135,Home,2004,3709.0,3709.0,[1605]
South,1135,Home,2045,842.78,842.78,[731]
South,1135,Home,2064,793.91,793.91,[134]
South,1135,Office,2090,0.0,0.0,[428]
South,1136,Clothing,2002,1732.0,1732.0,[1184]
South,1136,Clothing,2074,593.55,593.55,[1683]
South,1136,Clothing,2081,2238.66,2238.66,[1492]
South,1136,Clothing,2094,1776.06,888.03,"[404, 733]"
South,1136,Home,2030,509.91,509.91,[255]
South,1136,Home,2050,933.9,933.9,[618]
South,1136,Home,2057,1310.94,1310.94,[1537]
South,1136,Home,2059,2560.25,2560.25,[1427]
South,1136,Office,2043,3493.8,3493.8,[1528]
South,1136,Office,2047,267.98,267.98,[1798]
South,1138,Clothing,2044,166.06,83.03,"[689, 1408]"
South,1138,Electronics,2007,2333.56,2333.56,[439]
South,1138,Electronics,2056,944.5,944.5,[1411]
South,1138,Electronics,2098,817.07,817.07,[1515]
South,1138,Home,2096,2688.72,2688.72,[597]
South,1138,Office,2016,872.15,872.15,[1309]
South,1138,Office,2072,672.48,672.48,[1264]
South,1138,Office,2082,533.2,533.2,[487]
South,1138,Office,2089,744.34,744.34,[1214]
South,1168,Clothing,2020,601.33,601.33,[1243]
South,1168,Clothing,2038,1667.72,1667.72,[646]
South,1168,Clothing,2061,599.76,599.76,[185]
South,1168,Clothing,2076,2418.21,2418.21,[939]
South,1168,Home,2065,1411.02,1411.02,[1698]
South,1168,Home,2069,232.39,232.39,[79]
South,1168,Home,2079,1901.08,1901.08,[338]
South,1168,Office,2071,1968.51,1968.51,[843]
South,1191,Clothing,2087,1433.8799999999999,716.9399999999999,"[984, 1110]"
South,1191,Electronics,2067,872.85,872.85,[193]
South,1191,Home,2050,1064.65,532.325,"[647, 997]"
South,1191,Home,2055,48.55,48.55,[206]
South,1191,Home,2083,768.16,768.16,[1262]
South,1191,Office,2095,1963.16,1963.16,[1794]
South,1193,Clothing,2003,346.66,346.66,[7]
South,1193,Clothing,2061,199.92,199.92,[1172]
South,1193,Clothing,2081,2238.66,2238.66,[1968]
South,1193,Clothing,2094,1480.05,1480.05,[512]
South,1193,Clothing,2097,2273.67,2273.67,[1416]
South,1193,Electronics,2028,1531.06,1531.06,[137]
South,1193,Electronics,2068,820.24,820.24,[1707]
South,1193,Electronics,2075,1561.28,1561.28,[786]
South,1193,Home,2036,348.77,348.77,[402]
South,1193,Office,2043,2620.35,2620.35,[1101]
South,1193,Office,2053,1830.45,1830.45,[934]
South,1193,Office,2054,0.0,0.0,[1883]
South,1193,Office,2072,1681.2,1681.2,[222]
South-West,1018,Clothing,2009,0.0,0.0,[1518]
South-West,1018,Electronics,2029,27.02,27.02,[634]
South-West,1018,Home,2004,927.25,927.25,[1541]
South-West,1018,Home,2030,135.98,135.98,[1574]
South-West,1018,Home,2050,0.0,0.0,[208]
South-West,1018,Office,2043,2620.35,2620.35,[766]
South-West,1018,Office,2082,0.0,0.0,[1454]
South-West,1036,Clothing,2094,2466.75,2466.75,[192]
South-West,1036,Electronics,2077,1123.66,1123.66,[306]
South-West,1036,Electronics,2098,817.07,817.07,[1397]
South-West,1036,Home,2050,747.12,747.12,[1722]
South-West,1036,Home,2064,294.04,294.04,[1986]
South-West,1036,Home,2079,950.54,950.54,[803]
South-West,1036,Home,2093,0.0,0.0,[1465]
South-West,1036,Home,2096,1814.89,1814.89,[1552]
South-West,1036,Office,2072,1260.9,1260.9,[191]
South-West,1036,Office,2073,1997.72,1997.72,[612]
South-West,1036,Office,2090,0.0,0.0,[1409]
South-West,1052,Clothing,2046,26.74,26.74,[1944]
South-West,1052,Clothing,2087,0.0,0.0,[1441]
South-West,1052,Electronics,2007,2333.56,2333.56,[604]
South-West,1052,Electronics,2018,2169.04,2169.04,[1559]
South-West,1052,Home,2024,298.25,298.25,[771]
South-West,1052,Office,2043,698.76,698.76,[345]
South-West,1052,Office,2047,334.98,334.98,[478]
South-West,1052,Office,2092,1928.84,1928.84,[1398]
South-West,1063,Clothing,2015,1214.95,1214.95,[51]
South-West,1063,Clothing,2020,375.83,375.83,[1176]
South-West,1063,Clothing,2066,516.06,258.03,"[1818, 1890]"
South-West,1063,Clothing,2094,493.35,493.35,[1161]
South-West,1063,Electronics,2028,510.35,510.35,[1014]
South-West,1063,Home,2030,509.91,509.91,[1753]
South-West,1063,Home,2036,653.94,653.94,[1106]
South-West,1063,Home,2079,1710.97,1710.97,[1113]
South-West,1063,Office,2041,2171.37,2171.37,[1592]
South-West,1063,Office,2090,71.64,71.64,[234]
South-West,1063,Office,2092,867.98,867.98,[536]
South-West,1078,Electronics,2051,117.32,117.32,[1435]
South-West,1078,Home,2026,761.62,761.62,[1001]
South-West,1078,Home,2036,588.55,588.55,[1996]
South-West,1078,Home,2057,393.28,393.28,[300]
South-West,1078,Home,2059,1536.15,1536.15,[704]
South-West,1078,Home,2093,0.0,0.0,[750]
South-West,1078,Office,2016,872.15,872.15,[1694]
South-West,1078,Office,2047,535.97,535.97,[1993]
South-West,1078,Office,2073,499.43,499.43,[1076]
South-West,1080,Clothing,2015,4657.29,2328.645,"[38, 582]"
South-West,1080,Clothing,2070,0.0,0.0,[1244]
South-West,1080,Clothing,2087,127.46,127.46,[1681]
South-West,1080,Clothing,2094,0.0,0.0,[1853]
South-West,1080,Electronics,2022,1073.89,1073.89,[542]
South-West,1080,Home,2057,699.17,699.17,[588]
South-West,1080,Office,2040,55.26,55.26,[1150]
South-West,1080,Office,2054,3602.04,3602.04,[177]
South-West,1080,Office,2091,2717.37,2717.37,[855]
South-West,1091,Clothing,2010,210.17,210.17,[1320]
South-West,1091,Clothing,2011,819.48,819.48,[1646]
South-West,1091,Electronics,2056,1049.44,1049.44,[897]
South-West,1091,Electronics,2099,1034.11,1034.11,[292]
South-West,1091,Home,2057,786.56,786.56,[953]
South-West,1091,Home,2060,1225.14,1225.14,[1727]
South-West,1091,Home,2096,1209.92,1209.92,[870]
South-West,1091,Office,2016,1292.08,1292.08,[1008]
South-West,1091,Office,2047,0.0,0.0,[113]
South-West,1091,Office,2082,0.0,0.0,[1208]
South-West,1091,Office,2090,386.86,193.43,"[885, 1859]"
South-West,1091,Office,2092,385.77,385.77,[1212]
South-West,1101,Clothing,2039,2636.39,2636.39,[215]
South-West,1101,Clothing,2084,1127.4,1127.4,[995]
South-West,1101,Electronics,2018,867.62,867.62,[1652]
South-West,1101,Electronics,2056,524.72,524.72,[1721]
South-West,1101,Home,2042,335.22,335.22,[804]
South-West,1101,Home,2083,2074.03,2074.03,[1274]
South-West,1101,Home,2085,217.94,217.94,[1844]
South-West,1101,Office,2043,3493.8,3493.8,[941]
South-West,1101,Office,2080,3745.17,3745.17,[628]
South-West,1111,Electronics,2022,671.18,671.18,[20]
South-West,1111,Electronics,2032,3782.4,3782.4,[1571]
South-West,1111,Electronics,2051,211.18,211.18,[1523]
South-West,1111,Electronics,2075,1561.28,1561.28,[214]
South-West,1111,Home,2052,731.26,731.26,[1777]
South-West,1111,Home,2069,836.6,836.6,[1450]
South-West,1111,Office,2053,3294.81,3294.81,[1261]
South-West,1111,Office,2080,4993.5599999999995,2496.7799999999997,"[1884, 1910]"
South-West,1111,Office,2082,0.0,0.0,[504]
South-West,1123,Electronics,2098,3631.44,3631.44,[1064]
South-West,1123,Home,2049,751.87,751.87,[1429]
South-West,1123,Home,2060,2450.28,2450.28,[89]
South-West,1123,Home,2083,1382.69,1382.69,[1909]
South-West,1123,Home,2093,3023.76,3023.76,[1396]
South-West,1123,Office,2021,0.0,0.0,[1053]
South-West,1123,Office,2071,1845.48,1845.48,[1273]
South-West,1123,Office,2092,0.0,0.0,[1368]
South-West,1133,Clothing,2019,747.14,747.14,[1992]
South-West,1133,Clothing,2025,838.86,838.86,[1775]
South-West,1133,Clothing,2084,0.0,0.0,[1225]
South-West,1133,Clothing,2094,1973.4,1973.4,[1977]
South-West,1133,Electronics,2000,872.38,872.38,[1069]
South-West,1133,Home,2013,3741.44,3741.44,[1330]
South-West,1133,Office,2043,1397.52,1397.52,[1497]
South-West,1137,Clothing,2015,539.98,539.98,[139]
South-West,1137,Clothing,2044,830.32,830.32,[800]
South-West,1137,Electronics,2023,1503.26,1503.26,[576]
South-West,1137,Home,2045,0.0,0.0,[703]
South-West,1146,Clothing,2006,792.0,792.0,[1473]
South-West,1146,Clothing,2094,789.36,789.36,[1791]
South-West,1146,Electronics,2012,623.19,623.19,[1759]
South-West,1146,Electronics,2051,0.0,0.0,[1765]
South-West,1146,Electronics,2068,2952.86,2952.86,[430]
South-West,1146,Electronics,2099,581.69,581.69,[824]
South-West,1146,Home,2014,0.0,0.0,[596]
South-West,1146,Home,2030,543.9,543.9,[788]
South-West,1146,Home,2055,0.0,0.0,[718]
South-West,1146,Home,2057,436.98,436.98,[918]
South-West,1146,Home,2083,614.53,614.53,[230]
South-West,1146,Home,2085,653.81,653.81,[889]
South-West,1146,Office,2016,0.0,0.0,[1132]
South-West,1146,Office,2053,1220.3,1220.3,[278]
South-West,1146,Office,2089,744.34,744.34,[379]
South-West,1146,Office,2095,1963.16,1963.16,[1270]
South-West,1147,Clothing,2010,70.06,70.06,[1817]
South-West,1147,Clothing,2070,34.18,34.18,[1588]
South-West,1147,Electronics,2000,4846.55,4846.55,[1522]
South-West,1147,Electronics,2007,0.0,0.0,[1959]
South-West,1147,Home,2035,809.99,809.99,[1118]
South-West,1147,Home,2049,4229.28,2114.64,"[585, 734]"
South-West,1147,Home,2083,691.34,691.34,[763]
South-West,1147,Home,2086,4470.5,4470.5,[13]
South-West,1147,Home,2093,2267.82,2267.82,[1484]
South-West,1147,Office,2016,516.83,516.83,[1635]
South-West,1147,Office,2054,2701.53,2701.53,[210]
South-West,1147,Office,2080,0.0,0.0,[49]
South-West,1166,Clothing,2038,2223.62,2223.62,[625]
South-West,1166,Clothing,2061,179.93,179.93,[1612]
South-West,1166,Clothing,2076,0.0,0.0,[540]
South-West,1166,Home,2026,0.0,0.0,[340]
South-West,1166,Home,2035,899.99,899.99,[312]
South-West,1166,Home,2052,1389.3899999999999,694.6949999999999,"[144, 826]"
South-West,1166,Office,2021,0.0,0.0,[901]
South-West,1166,Office,2040,27.63,27.63,[748]
South-West,1166,Office,2095,1472.37,1472.37,[1179]
South-West,1169,Clothing,2010,140.11,140.11,[56]
South-West,1169,Clothing,2019,747.14,747.14,[1439]
South-West,1169,Clothing,2061,319.87,319.87,[384]
South-West,1169,Clothing,2074,0.0,0.0,[33]
South-West,1169,Electronics,2051,117.32,117.32,[76]
South-West,1169,Electronics,2056,944.5,944.5,[1483]
South-West,1169,Home,2013,935.36,935.36,[876]
South-West,1169,Home,2024,621.35,621.35,[1531]
South-West,1169,Home,2036,392.36,392.36,[772]
South-West,1169,Home,2085,1210.75,1210.75,[1432]
South-West,1169,Home,2093,755.94,755.94,[910]
South-West,1169,Home,2096,672.18,672.18,[1735]
South-West,1169,Office,2016,775.25,775.25,[697]
South-West,1169,Office,2047,535.97,535.97,[17]
South-West,1169,Office,2054,900.51,900.51,[198]
South-West,1171,Clothing,2015,0.0,0.0,[1405]
South-West,1171,Clothing,2062,619.36,619.36,[578]
South-West,1171,Clothing,2081,596.98,596.98,[304]
South-West,1171,Electronics,2012,1121.74,1121.74,[415]
South-West,1171,Home,2008,133.18,133.18,[1006]
South-West,1171,Home,2045,280.93,280.93,[842]
South-West,1171,Home,2050,168.1,168.1,[1092]
South-West,1171,Home,2052,0.0,0.0,[1277]
South-West,1171,Office,2016,646.04,646.04,[1453]
South-West,1171,Office,2089,1654.08,1654.08,[244]
South-West,1180,Clothing,2025,894.78,894.78,[817]
South-West,1180,Clothing,2066,1238.54,1238.54,[1035]
South-West,1180,Clothing,2084,281.85,281.85,[745]
South-West,1180,Electronics,2017,741.92,741.92,[383]
South-West,1180,Electronics,2037,288.11,288.11,[606]
South-West,1180,Home,2036,217.98,217.98,[60]
South-West,1180,Home,2058,666.75,666.75,[1601]
South-West,1180,Office,2027,0.0,0.0,[574]
South-West,1180,Office,2040,110.53,110.53,[1389]
South-West,1190,Clothing,2070,54.69,54.69,[35]
South-West,1190,Clothing,2081,0.0,0.0,[1316]
South-West,1190,Home,2008,266.36,266.36,[164]
South-West,1190,Home,2060,0.0,0.0,[805]
South-West,1190,Home,2083,2304.48,2304.48,[920]
South-West,1190,Office,2082,239.94,239.94,[954]
South-West,1190,Office,2089,0.0,0.0,[1155]
South-West,1195,Clothing,2020,1879.15,1879.15,[353]
South-West,1195,Clothing,2046,100.29,100.29,[1714]
South-West,1195,Clothing,2062,3096.8,3096.8,[484]
South-West,1195,Electronics,2051,117.32,117.32,[360]
South-West,1195,Home,2004,2781.75,2781.75,[1738]
South-West,1195,Home,2026,507.74,507.74,[55]
South-West,1195,Home,2035,0.0,0.0,[187]
South-West,1195,Home,2065,1411.02,1411.02,[1119]
South-West,1195,Home,2069,697.17,697.17,[1116]
South-West,1195,Office,2080,3329.04,3329.04,[1750]
South-West,1198,Clothing,2038,1853.02,1853.02,[1970]
South-West,1198,Clothing,2044,186.82,186.82,[218]
South-West,1198,Clothing,2066,516.06,516.06,[52]
South-West,1198,Electronics,2007,2333.56,2333.56,[1510]
South-West,1198,Electronics,2022,671.18,671.18,[1086]
South-West,1198,Electronics,2033,2257.88,2257.88,[315]
South-West,1198,Home,2036,392.36,392.36,[1334]
South-West,1198,Home,2086,894.1,894.1,[1062]
South-West,1198,Home,2093,0.0,0.0,[616]
South-West,1198,Home,2096,1814.89,1814.89,[637]
South-West,1198,Office,2043,1397.52,1397.52,[237]
South-West,1198,Office,2089,744.34,744.34,[1272]
South-West,1198,Office,2092,771.54,771.54,[960]
West,1000,Clothing,2001,1649.4,1649.4,[888]
West,1000,Clothing,2066,412.85,412.85,[1170]
West,1000,Clothing,2097,1347.36,1347.36,[690]
West,1000,Electronics,2099,2326.75,2326.75,[1219]
West,1000,Home,2049,5639.04,5639.04,[1524]
West,1000,Home,2052,2193.78,2193.78,[58]
West,1000,Office,2027,517.22,517.22,[630]
West,1000,Office,2054,1620.92,1620.92,[624]
West,1000,Office,2078,0.0,0.0,[277]
West,1000,Office,2090,143.28,143.28,[1446]
West,1000,Office,2095,0.0,0.0,[437]
West,1006,Clothing,2011,1229.22,1229.22,[527]
West,1006,Clothing,2094,1480.05,1480.05,[313]
West,1006,Electronics,2051,351.96,351.96,[1645]
West,1006,Office,2053,610.15,610.15,[264]
West,1007,Clothing,2010,62.27,62.27,[339]
West,1007,Clothing,2081,746.22,746.22,[516]
West,1007,Clothing,2094,493.35,493.35,[572]
West,1007,Electronics,2023,751.63,751.63,[189]
West,1007,Electronics,2037,648.25,648.25,[1834]
West,1007,Home,2004,2225.4,2225.4,[1163]
West,1007,Home,2048,1287.47,1287.47,[719]
West,1007,Home,2049,845.86,845.86,[823]
West,1007,Home,2060,816.76,816.76,[1412]
West,1007,Home,2069,836.6,836.6,[1969]
West,1007,Office,2071,553.64,553.64,[1304]
West,1007,Office,2080,1498.07,1498.07,[84]
West,1011,Clothing,2009,0.0,0.0,[507]
West,1011,Electronics,2028,0.0,0.0,[202]
West,1011,Home,2004,3709.0,1854.5,"[145, 367]"
West,1011,Home,2008,106.54,106.54,[907]
West,1011,Home,2013,1683.65,1683.65,[1572]
West,1011,Home,2045,842.78,842.78,[284]
West,1011,Home,2083,614.53,614.53,[1870]
West,1011,Office,2041,0.0,0.0,[112]
West,1011,Office,2054,900.51,900.51,[438]
West,1011,Office,2072,756.54,756.54,[479]
West,1028,Clothing,2074,3297.5,3297.5,[1464]
West,1028,Clothing,2094,888.03,888.03,[1283]
West,1028,Electronics,2099,3490.13,3490.13,[272]
West,1028,Home,2030,509.91,509.91,[649]
West,1028,Home,2042,502.83,502.83,[410]
West,1028,Office,2063,994.43,994.43,[275]
West,1029,Clothing,2094,0.0,0.0,[1895]
West,1029,Electronics,2012,0.0,0.0,[146]
West,1029,Electronics,2023,2818.62,1409.31,"[583, 1004]"
West,1029,Electronics,2075,1249.02,1249.02,[1433]
West,1029,Electronics,2098,3631.44,3631.44,[78]
West,1029,Home,2013,0.0,0.0,[883]
West,1029,Home,2059,921.69,921.69,[136]
West,1029,Home,2085,726.45,726.45,[974]
West,1029,Office,2063,4972.14,2486.07,"[1858, 1922]"
West,1029,Office,2090,57.31,57.31,[1343]
West,1031,Clothing,2003,0.0,0.0,[1639]
West,1031,Clothing,2020,1127.49,1127.49,[623]
West,1031,Electronics,2017,0.0,0.0,[317]
